         26597 function calls (26453 primitive calls) in 580.194 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       22    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1548(dtype)
      164    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:206(classes)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:506(Pipe)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:62(maybe_lift)
       51    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:536(<genexpr>)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5331(_protect_consolidate)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_dtype.py:46(__str__)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:887(is_unsigned_integer_dtype)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:3227(_set_as_cached)
        2    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/construction.py:570(is_empty_data)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1197(_validate_names)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2551(amax)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/warnings.py:493(__exit__)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/logging/__init__.py:212(_acquireLock)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:480(_values)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:138(__init__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:26(frame_apply)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:3590(reindexer)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:2966(_convert_listlike_indexer)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexers.py:173(maybe_convert_indices)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexers.py:278(check_array_indexer)
       62    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:798(as_array)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:3053(_extend_blocks)
       14    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:509(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/range.py:131(_simple_new)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:159(ones)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1012(join)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/weakref.py:109(remove)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/sparse/dtype.py:182(construct_from_string)
       13    0.000    0.000    0.000    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1329(rename)
       23    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:422(_get_axis)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:299(is_dict_like)
       33    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:48(debug)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:98(__exit__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:1606(_check_label_or_level_ambiguity)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:5344(f)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3003(_convert_arr_indexer)
       20    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:334(construct_from_string)
        5    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:390(_send_bytes)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:396(_get_axis_number)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:130(__del__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/reduction.py:38(__init__)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/frozen.py:66(__getitem__)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:139(geterr)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:47(_all)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:728(_newname)
       47    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f5fa2d2e240}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:85(__init__)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:333(_term_move_up)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1565(internal_values)
       29    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:592(_reset_identity)
        7    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:257(get_new_columns)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:3499(_coerce_indexer_frozen)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:189(_maybe_get_mask)
        1    0.000    0.000    0.000    0.000 {method 'prod' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
       60    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       26    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:187(is_categorical_astype)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1288(_get_level_number)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/profiling.py:38(end_profiling)
       43    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1520(_block)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:1848(__contains__)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int16}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:40(_prod)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/warnings.py:165(simplefilter)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:360(_close)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:694(copy)
        1    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:977(_stop)
      107    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       74    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:90(_check_closed)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/grouper.py:645(_convert_grouper)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:199(_is_single_block)
       21    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/datetimelike.py:495(__len__)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:26(__exit__)
       20    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:158(<listcomp>)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:438(values)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:409(_get_axis_name)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1737(is_all_dates)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/_weakrefset.py:106(remove)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:548(__len__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:62(<genexpr>)
       19    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:151(cast_scalar_indexer)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:685(is_dtype_equal)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:145(__init__)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:196(daemon)
       24    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:129(_check_ndim)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1220(_set_names)
       44    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:216(<lambda>)
        5    0.000    0.000    0.000    0.000 {pandas._libs.lib.values_from_object}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/os.py:752(encode)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:940(get_splitter)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1888(levshape)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:255(_validate_dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:660(_set_axis)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:42(__init__)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/cast.py:1483(construct_1d_ndarray_preserving_na)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:183(all_none)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1369(is_string_like_dtype)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:96(is_iterator)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/warnings.py:181(_add_filter)
       17    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/pool.py:538(close)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:135(__init__)
       29    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:339(dtype)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:331(is_named_tuple)
        3    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int8}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_ufunc_config.py:437(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:287(status_printer)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1831(_asarray_compat)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:662(_get_codes)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/sorting.py:54(_int64_cut_off)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:88(asanyarray)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:300(<setcomp>)
       52    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       60    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.WTERMSIG}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       60    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:365(_send)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:943(_consolidate_inplace)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexing.py:2261(convert_to_index_sliceable)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/common.py:330(apply_if_callable)
       23    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
       13    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:83(atleast_2d)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/warnings.py:474(__enter__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:247(_supports_unicode)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tsfresh/utilities/distribution.py:103(calculate_best_chunk_size)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:314(__len__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1562(external_values)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:225(get_values)
       41    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:247(mgr_locs)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:365(iget)
       22    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:232(items)
       12    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/range.py:675(__len__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1186(name)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/inference.py:325(<genexpr>)
       22    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:588(categories)
        8    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(where)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/series.py:363(_constructor_expanddim)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:429(<listcomp>)
        8    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1178(_get_names)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:766(_assert_take_fillable)
       25    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1182(name)
       17    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
        6    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       37    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/groupby/ops.py:81(__init__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:927(consolidate)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:128(<listcomp>)
        9    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:167(ndim)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:532(shape)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/missing.py:402(array_equivalent)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/connection.py:117(__init__)
       16    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:180(name)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:331(<genexpr>)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:647(is_consolidated)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/managers.py:1970(_preprocess_slice_or_indexer)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/blocks.py:311(_slice)
       10    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:238(attrs)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/numpy_.py:183(__array__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:3700(_internal_get_values)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:1217(_get_names)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/categorical.py:396(categories)
       44    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:211(classes_and_not_datetimelike)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/weakref.py:336(__new__)
       62    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       20    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/synchronize.py:94(__enter__)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:268(ema)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:1075(__hash__)
        7    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:139(__format__)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/reshape/reshape.py:131(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/internals/construction.py:260(prep_ndarray)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/multi.py:1881(nlevels)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/datetimelike.py:130(equals)
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/generic.py:491(_info_axis)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/frame.py:1037(__len__)
        5    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/indexes/base.py:573(is_)
       18    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/arrays/datetimelike.py:969(freq)
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:61(_reset_cache)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/base.py:666(size)
        3    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/nanops.py:55(check)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/common.py:1108(is_datetime_or_timedelta_dtype)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_object_object}
        6    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/dtypes/dtypes.py:497(validate_ordered)
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        9    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        1    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
        4    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/weakref.py:341(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/pandas/core/apply.py:140(agg_axis)
       17    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/util.py:44(sub_debug)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/std.py:613(get_lock)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/site-packages/tqdm/utils.py:233(_is_utf)
        1    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/context.py:232(get_context)
        2    0.000    0.000    0.000    0.000 /home/hy180/anaconda3/lib/python3.7/multiprocessing/process.py:225(ident)
